,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,66.0,34.0,0.3199999968,0.10416666655815972,22.25609756097561,0.2843835616438356,9.016192449047779,22.25609756097561,519.0,960.0,1.9517808219178083,1.0,5.573150684931507
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,58.0,37.0,0.22105262925207758,0.1739926736740061,17.901234567901234,0.1820689655172414,7.233321413367391,17.901234567901234,264.0,546.0,1.6641379310344828,7.0,4.7427586206896555
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,64.0,35.0,0.29292928997041123,0.12147239248899093,18.641304347826086,0.28104956268221576,7.568941564203321,18.641304347826086,482.0,815.0,1.926530612244898,3.0,5.3533527696793
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,59.0,27.0,0.372093018929151,0.14453781488312972,15.586538461538462,0.19247378161628625,6.311604897261899,15.586538461538462,312.0,595.0,1.717458359037631,17.0,4.809993830968538
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,58.0,25.0,0.3975903566555379,0.11495844859424037,21.404761904761905,0.20912124582869857,8.645553260236241,21.404761904761905,376.0,722.0,1.764182424916574,16.0,5.006117908787542
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,43.0,25.0,0.26470587846020766,0.1322957195869733,21.25423728813559,0.20015948963317384,8.581758711107506,21.25423728813559,251.0,514.0,1.7248803827751196,21.0,4.921850079744817
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,22.0,11.0,0.33333332323232356,0.10185185153749429,15.957446808510639,0.23866666666666667,6.478445390070923,15.957446808510639,179.0,324.0,1.78,7.0,5.046666666666667
7,44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,
8,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,32.0,13.0,0.4222222128395064,0.15254237236426316,19.64864864864865,0.18019257221458046,7.931536488345292,19.64864864864865,131.0,295.0,1.6368638239339752,2.0,4.7372764786795045
9,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,64.0,34.0,0.30612244585589343,0.10816777030003558,23.229166666666668,0.2147982062780269,9.377585949177877,23.229166666666668,479.0,906.0,1.7551569506726457,11.0,4.826905829596413
10,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,44.0,55.0,-0.11111110998877667,0.11511627893591131,17.62037037037037,0.23384130320546506,7.141684669430335,17.62037037037037,445.0,860.0,1.7940094587493431,1.0,4.985286389910668
11,48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,32.0,23.0,0.16363636066115708,0.09649122790089258,17.071428571428573,0.2778242677824268,6.939701135684401,17.071428571428573,332.0,570.0,1.9179916317991632,10.0,5.402510460251046
12,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,33.0,29.0,0.06451612799167536,0.11231884037623399,15.53012048192771,0.21489526764934058,6.298006299830821,15.53012048192771,277.0,552.0,1.7377812257564003,6.0,4.951900698215671
13,50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,55.0,24.0,0.3924050583239866,0.12803889768551233,26.761904761904763,0.1915776986951364,10.781392984239961,26.761904761904763,323.0,617.0,1.6809015421115066,32.0,4.734875444839858
14,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,59.0,20.0,0.4936708798269509,0.12024353101941623,17.76086956521739,0.21725826193390452,7.191251130860518,17.76086956521739,355.0,657.0,1.788249694002448,11.0,5.037331701346389
15,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,24.0,0.0,0.999999958333335,0.09716599150944943,22.565217391304348,0.28901734104046245,9.141693892937925,22.565217391304348,150.0,247.0,1.928709055876686,0.0,5.329479768786127
16,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,75.0,39.0,0.31578947091412746,0.17040358718923232,184.8,0.19264069264069264,73.99705627705627,184.8,356.0,669.0,1.6823593073593073,15.0,4.7435064935064934
17,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,17.0,0.0,0.999999941176474,0.049853372287820025,13.909090909090908,0.26143790849673204,5.668211527035057,13.909090909090908,200.0,341.0,1.8065359477124183,0.0,5.050980392156863
18,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15.0,5.0,0.4999999750000012,0.05813953471471066,17.73170731707317,0.29298486932599727,7.209876874559668,17.73170731707317,213.0,344.0,1.9325997248968363,1.0,5.419532324621733
19,56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,0.0,3.0,-0.9999996666667778,0.03947368369113574,17.09090909090909,0.28191489361702127,6.9491295938104445,17.09090909090909,53.0,76.0,1.946808510638298,2.0,5.351063829787234
20,57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,
21,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24.0,69.0,-0.4838709625390219,0.1480891717387115,25.339285714285715,0.21705426356589147,10.222535991140644,25.339285714285715,308.0,628.0,1.7949260042283297,2.0,5.061310782241015
22,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,16.0,14.0,0.06666666444444451,0.09966777375525657,24.966666666666665,0.2162883845126836,10.07318202047174,24.966666666666665,162.0,301.0,1.7730307076101468,4.0,4.941255006675568
23,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,55.0,42.0,0.13402061717504518,0.13072776262705155,17.216216216216218,0.18995290423861852,6.962467648181935,17.216216216216218,363.0,742.0,1.7158555729984302,10.0,4.817896389324961
24,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40.0,3.0,0.8604650962682536,0.1457627113702959,16.05,0.24610591900311526,6.518442367601246,16.05,158.0,295.0,1.884735202492212,4.0,5.163551401869159
25,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4.0,1.0,0.599999880000024,0.02747252732157952,22.705882352941178,0.18652849740932642,9.156964340140203,22.705882352941178,72.0,182.0,1.7072538860103628,0.0,4.932642487046632
26,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,20.0,8.0,0.4285714132653067,0.07954545431947314,21.973684210526315,0.20239520958083831,8.870431768042861,21.973684210526315,169.0,352.0,1.688622754491018,4.0,4.7377245508982035
27,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,12.0,8.0,0.1999999900000005,0.08658008620528101,19.666666666666668,0.2669491525423729,7.973446327683617,19.666666666666668,126.0,231.0,1.923728813559322,1.0,5.281779661016949
28,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,13.0,9.0,0.18181817355371938,0.152777776716821,13.714285714285714,0.18229166666666666,5.558630952380952,13.714285714285714,70.0,144.0,1.8177083333333333,0.0,5.190104166666667
29,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4.0,0.0,0.9999997500000625,0.0512820506245891,14.0,0.33766233766233766,5.735064935064935,14.0,52.0,78.0,2.103896103896104,2.0,5.623376623376624
30,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,19.0,37.0,-0.32142856568877565,0.17445482811696314,14.649122807017545,0.16047904191616766,5.923840739573485,14.649122807017545,134.0,321.0,1.5940119760479041,19.0,4.567664670658683
31,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5.0,2.0,0.4285713673469475,0.08974358859303092,18.4,0.1793478260869565,7.431739130434782,18.4,33.0,78.0,1.7282608695652173,1.0,4.896739130434782
32,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,37.0,10.0,0.5744680728836581,0.13544668548862626,20.90909090909091,0.2826086956521739,8.476679841897235,20.90909090909091,195.0,347.0,1.9579710144927536,0.0,5.581159420289855
33,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,1.0,7.0,-0.7499999062500118,0.1379310321046374,22.142857142857142,0.14193548387096774,8.913917050691245,22.142857142857142,22.0,58.0,1.5935483870967742,4.0,4.690322580645161
34,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,7.0,25.0,-0.5624999824218756,0.23529411591695504,16.25,0.15897435897435896,6.563589743589744,16.25,62.0,136.0,1.6435897435897435,6.0,4.587179487179487
35,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26.0,49.0,-0.30666666257777786,0.09469696957740281,21.03614457831325,0.25830469644902637,8.517779709904913,21.03614457831325,451.0,792.0,1.8550973654066438,16.0,5.27262313860252
36,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42.0,22.0,0.31249999511718757,0.09467455607296664,25.457142857142856,0.1638608305274972,10.248401475068142,25.457142857142856,292.0,676.0,1.6430976430976432,20.0,4.702581369248036
37,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,32.0,24.0,0.1428571403061225,0.09638554200277875,18.05952380952381,0.1865524060646012,7.298430486235365,18.05952380952381,283.0,581.0,1.6769940672379697,18.0,4.823994726433751
38,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23.0,7.0,0.5333333155555561,0.10238907814884274,13.984126984126984,0.16345062429057888,5.659031043367026,13.984126984126984,144.0,293.0,1.5959137343927354,1.0,4.448354143019296
39,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,38.0,8.0,0.6521738988657848,0.09623430942210395,21.78787878787879,0.14951321279554938,8.774956800269736,21.78787878787879,215.0,478.0,1.5591098748261474,4.0,4.479833101529903
40,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,27.0,6.0,0.6363636170798904,0.20886075817176736,28.0,0.20798319327731093,11.283193277310925,28.0,99.0,158.0,1.653361344537815,8.0,4.632352941176471
41,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,39.0,16.0,0.41818181057851256,0.07971014481201429,22.63888888888889,0.23803680981595093,9.150770279481938,22.63888888888889,388.0,690.0,1.812883435582822,8.0,5.053374233128834
42,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,23.0,73.0,-0.5208333279079862,0.2519685032756732,13.076923076923077,0.17254901960784313,5.299788838612368,13.076923076923077,176.0,381.0,1.6215686274509804,13.0,4.61078431372549
43,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,49.0,23.0,0.3611111060956791,0.16628175481228233,14.597402597402597,0.1494661921708185,5.898747515829367,14.597402597402597,168.0,433.0,1.5551601423487544,5.0,4.549822064056939
44,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,18.0,31.0,-0.2653061170345691,0.11238532084315293,22.58695652173913,0.15976900866217517,9.098690212160522,22.58695652173913,166.0,436.0,1.645813282001925,2.0,4.83060635226179
45,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,22.0,21.0,0.023255813412655504,0.0866935482123114,15.927536231884059,0.24749772520473157,6.4700135828355165,15.927536231884059,272.0,496.0,1.8789808917197452,9.0,5.214740673339399
46,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,22.0,77.0,-0.5555555499438833,0.2519083963055766,13.946666666666667,0.17782026768642448,5.649794773741237,13.946666666666667,186.0,393.0,1.6309751434034416,15.0,4.639579349904397
47,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,19.0,11.0,0.26666665777777804,0.11494252829523936,22.5,0.2162962962962963,9.086518518518519,22.5,146.0,261.0,1.7155555555555555,5.0,4.885925925925926
48,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8.0,6.0,0.14285713265306196,0.111999999104,25.083333333333332,0.19933554817275748,10.113067552602438,25.083333333333332,60.0,125.0,1.7142857142857142,0.0,4.923588039867109
49,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24.0,16.0,0.19999999500000012,0.11799409994692006,28.692307692307693,0.23458445040214476,11.570756857083936,28.692307692307693,175.0,339.0,1.8780160857908847,0.0,5.306970509383378
50,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,15.0,26.0,-0.26829267638310544,0.07961165033085116,19.733333333333334,0.23226351351351351,7.986238738738739,19.733333333333334,275.0,515.0,1.7981418918918919,5.0,5.253378378378378
51,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,32.0,12.0,0.4545454442148763,0.0318840579479101,14.963265306122448,0.17266775777414076,6.054373225558636,14.963265306122448,633.0,1380.0,1.687670485542826,0.0,5.004091653027824
52,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,32.0,42.0,-0.1351351333089847,0.1016483515087248,20.6046511627907,0.21839729119638826,8.329219381594836,20.6046511627907,387.0,728.0,1.7567720090293453,10.0,4.955417607223477
53,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28.0,61.0,-0.370786512687792,0.11603650571572816,24.64516129032258,0.27486910994764396,9.96801216010809,24.64516129032258,420.0,767.0,1.9286649214659686,0.0,5.458115183246074
54,91,https://insights.blackcoffer.com/human-rights-outlook/,3.0,1.0,0.49999987500003124,0.07407407270233199,15.9,0.14465408805031446,6.4178616352201265,15.9,23.0,54.0,1.5974842767295598,2.0,4.616352201257862
55,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,27.0,4.0,0.7419354599375658,0.08757062122155192,21.097560975609756,0.17572254335260115,8.509313407584944,21.097560975609756,152.0,354.0,1.677456647398844,2.0,4.857803468208092
